Country,Year,Variable,Source,Value,Unit
INDIA,2001,IRRIGATED AGRICULTURAL AREA,FAO,58130.00,1000 ha
IRAN,2014,IRRIGATED AGRICULTURAL AREA,FAO,7619.40,1000 ha
IRAN,2013,IRRIGATED AGRICULTURAL AREA,FAO,7681.00,1000 ha
IRAN,2012,IRRIGATED AGRICULTURAL AREA,FAO,7742.60,1000 ha
IRAN,2011,IRRIGATED AGRICULTURAL AREA,FAO,7804.20,1000 ha
IRAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,7865.80,1000 ha
IRAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,7927.40,1000 ha
IRAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,8156.00,1000 ha
ISRAEL,2013,IRRIGATED AGRICULTURAL AREA,FAO,0.10,1000 ha
ISRAEL,2010,IRRIGATED AGRICULTURAL AREA,FAO,164.40,1000 ha
ISRAEL,2009,IRRIGATED AGRICULTURAL AREA,FAO,148.30,1000 ha
ISRAEL,2007,IRRIGATED AGRICULTURAL AREA,FAO,155.50,1000 ha
ISRAEL,2006,IRRIGATED AGRICULTURAL AREA,FAO,181.50,1000 ha
ISRAEL,2002,IRRIGATED AGRICULTURAL AREA,FAO,174.00,1000 ha
ISRAEL,2001,IRRIGATED AGRICULTURAL AREA,FAO,177.00,1000 ha
ITALY,2013,IRRIGATED AGRICULTURAL AREA,FAO,2601.00,1000 ha
ITALY,2010,IRRIGATED AGRICULTURAL AREA,FAO,2411.00,1000 ha
ITALY,2007,IRRIGATED AGRICULTURAL AREA,FAO,2666.00,1000 ha
ITALY,2005,IRRIGATED AGRICULTURAL AREA,FAO,2613.00,1000 ha
ITALY,2003,IRRIGATED AGRICULTURAL AREA,FAO,2733.00,1000 ha
ITALY,2001,IRRIGATED AGRICULTURAL AREA,FAO,2471.00,1000 ha
JAMAICA,2010,IRRIGATED AGRICULTURAL AREA,FAO,30.70,1000 ha
JAPAN,2014,IRRIGATED AGRICULTURAL AREA,FAO,1573.00,1000 ha
JAPAN,2013,IRRIGATED AGRICULTURAL AREA,FAO,1597.00,1000 ha
JAPAN,2012,IRRIGATED AGRICULTURAL AREA,FAO,1579.00,1000 ha
JAPAN,2011,IRRIGATED AGRICULTURAL AREA,FAO,1574.00,1000 ha
JAPAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,1625.00,1000 ha
JAPAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,1621.00,1000 ha
JAPAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,1624.00,1000 ha
JAPAN,2007,IRRIGATED AGRICULTURAL AREA,FAO,1669.00,1000 ha
JAPAN,2006,IRRIGATED AGRICULTURAL AREA,FAO,1684.00,1000 ha
JAPAN,2005,IRRIGATED AGRICULTURAL AREA,FAO,1702.00,1000 ha
JAPAN,2004,IRRIGATED AGRICULTURAL AREA,FAO,1697.00,1000 ha
JAPAN,2003,IRRIGATED AGRICULTURAL AREA,FAO,1660.00,1000 ha
JAPAN,2002,IRRIGATED AGRICULTURAL AREA,FAO,1683.00,1000 ha
JAPAN,2001,IRRIGATED AGRICULTURAL AREA,FAO,1700.00,1000 ha
JORDAN,2015,IRRIGATED AGRICULTURAL AREA,FAO,103.40,1000 ha
JORDAN,2014,IRRIGATED AGRICULTURAL AREA,FAO,105.00,1000 ha
JORDAN,2013,IRRIGATED AGRICULTURAL AREA,FAO,103.40,1000 ha
JORDAN,2012,IRRIGATED AGRICULTURAL AREA,FAO,95.70,1000 ha
JORDAN,2011,IRRIGATED AGRICULTURAL AREA,FAO,96.30,1000 ha
JORDAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,96.40,1000 ha
JORDAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,94.80,1000 ha
JORDAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,92.80,1000 ha
JORDAN,2007,IRRIGATED AGRICULTURAL AREA,FAO,72.00,1000 ha
JORDAN,2006,IRRIGATED AGRICULTURAL AREA,FAO,76.20,1000 ha
JORDAN,2005,IRRIGATED AGRICULTURAL AREA,FAO,80.00,1000 ha
JORDAN,2004,IRRIGATED AGRICULTURAL AREA,FAO,76.00,1000 ha
JORDAN,2003,IRRIGATED AGRICULTURAL AREA,FAO,71.00,1000 ha
JORDAN,2002,IRRIGATED AGRICULTURAL AREA,FAO,75.00,1000 ha
JORDAN,2001,IRRIGATED AGRICULTURAL AREA,FAO,73.00,1000 ha
KAZAKHSTAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,1265.00,1000 ha
KYRGYZSTAN,2014,IRRIGATED AGRICULTURAL AREA,FAO,1003.10,1000 ha
KYRGYZSTAN,2013,IRRIGATED AGRICULTURAL AREA,FAO,1002.90,1000 ha
KYRGYZSTAN,2012,IRRIGATED AGRICULTURAL AREA,FAO,999.80,1000 ha
KYRGYZSTAN,2011,IRRIGATED AGRICULTURAL AREA,FAO,999.60,1000 ha
KYRGYZSTAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,998.00,1000 ha
KYRGYZSTAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,997.50,1000 ha
KYRGYZSTAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,998.20,1000 ha
KYRGYZSTAN,2007,IRRIGATED AGRICULTURAL AREA,FAO,999.20,1000 ha
KYRGYZSTAN,2006,IRRIGATED AGRICULTURAL AREA,FAO,998.90,1000 ha
KYRGYZSTAN,2005,IRRIGATED AGRICULTURAL AREA,FAO,1001.00,1000 ha
KYRGYZSTAN,2004,IRRIGATED AGRICULTURAL AREA,FAO,1023.00,1000 ha
KYRGYZSTAN,2003,IRRIGATED AGRICULTURAL AREA,FAO,1027.00,1000 ha
KYRGYZSTAN,2002,IRRIGATED AGRICULTURAL AREA,FAO,1027.00,1000 ha
KYRGYZSTAN,2001,IRRIGATED AGRICULTURAL AREA,FAO,1027.00,1000 ha
LAOS,2014,IRRIGATED AGRICULTURAL AREA,FAO,273.00,1000 ha
LAOS,2013,IRRIGATED AGRICULTURAL AREA,FAO,284.00,1000 ha
LAOS,2012,IRRIGATED AGRICULTURAL AREA,FAO,268.00,1000 ha
LAOS,2011,IRRIGATED AGRICULTURAL AREA,FAO,260.00,1000 ha
LAOS,2005,IRRIGATED AGRICULTURAL AREA,FAO,270.71,1000 ha
LAOS,2004,IRRIGATED AGRICULTURAL AREA,FAO,180.51,1000 ha
LAOS,2003,IRRIGATED AGRICULTURAL AREA,FAO,300.21,1000 ha
LATVIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,0.41,1000 ha
LATVIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,0.71,1000 ha
LATVIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,0.62,1000 ha
LESOTHO,2013,IRRIGATED AGRICULTURAL AREA,FAO,1.20,1000 ha
LESOTHO,2012,IRRIGATED AGRICULTURAL AREA,FAO,1.10,1000 ha
LESOTHO,2011,IRRIGATED AGRICULTURAL AREA,FAO,0.90,1000 ha
LESOTHO,2010,IRRIGATED AGRICULTURAL AREA,FAO,0.80,1000 ha
LESOTHO,2009,IRRIGATED AGRICULTURAL AREA,FAO,0.80,1000 ha
LESOTHO,2008,IRRIGATED AGRICULTURAL AREA,FAO,0.80,1000 ha
LITHUANIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,1.60,1000 ha
LITHUANIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,1.50,1000 ha
LITHUANIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,1.30,1000 ha
LITHUANIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,1.28,1000 ha
LITHUANIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,1.00,1000 ha
LITHUANIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,0.23,1000 ha
MACEDONIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,79.60,1000 ha
MADAGASCAR,2007,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MADAGASCAR,2006,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MADAGASCAR,2005,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MADAGASCAR,2004,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MADAGASCAR,2003,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MADAGASCAR,2002,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MADAGASCAR,2001,IRRIGATED AGRICULTURAL AREA,FAO,890.00,1000 ha
MALAWI,2008,IRRIGATED AGRICULTURAL AREA,FAO,29.00,1000 ha
MALAWI,2007,IRRIGATED AGRICULTURAL AREA,FAO,37.00,1000 ha
MALAWI,2006,IRRIGATED AGRICULTURAL AREA,FAO,28.00,1000 ha
MALAWI,2005,IRRIGATED AGRICULTURAL AREA,FAO,30.00,1000 ha
MALTA,2014,IRRIGATED AGRICULTURAL AREA,FAO,3.70,1000 ha
MALTA,2013,IRRIGATED AGRICULTURAL AREA,FAO,3.70,1000 ha
MALTA,2012,IRRIGATED AGRICULTURAL AREA,FAO,3.50,1000 ha
MALTA,2011,IRRIGATED AGRICULTURAL AREA,FAO,3.50,1000 ha
MALTA,2010,IRRIGATED AGRICULTURAL AREA,FAO,3.50,1000 ha
MALTA,2009,IRRIGATED AGRICULTURAL AREA,FAO,2.80,1000 ha
MALTA,2008,IRRIGATED AGRICULTURAL AREA,FAO,2.80,1000 ha
MALTA,2007,IRRIGATED AGRICULTURAL AREA,FAO,2.80,1000 ha
MALTA,2005,IRRIGATED AGRICULTURAL AREA,FAO,2.40,1000 ha
MALTA,2003,IRRIGATED AGRICULTURAL AREA,FAO,2.10,1000 ha
MARTINIQUE,2007,IRRIGATED AGRICULTURAL AREA,FAO,5.00,1000 ha
MARTINIQUE,2005,IRRIGATED AGRICULTURAL AREA,FAO,5.00,1000 ha
MAURITANIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,22.84,1000 ha
MAURITIUS,2015,IRRIGATED AGRICULTURAL AREA,FAO,16.60,1000 ha
MAURITIUS,2014,IRRIGATED AGRICULTURAL AREA,FAO,17.00,1000 ha
MAURITIUS,2013,IRRIGATED AGRICULTURAL AREA,FAO,19.00,1000 ha
MAURITIUS,2012,IRRIGATED AGRICULTURAL AREA,FAO,19.00,1000 ha
MAURITIUS,2011,IRRIGATED AGRICULTURAL AREA,FAO,20.00,1000 ha
MAURITIUS,2010,IRRIGATED AGRICULTURAL AREA,FAO,20.00,1000 ha
MAURITIUS,2009,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAURITIUS,2008,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAURITIUS,2007,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAURITIUS,2006,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAURITIUS,2005,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAURITIUS,2004,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAURITIUS,2003,IRRIGATED AGRICULTURAL AREA,FAO,22.00,1000 ha
MAURITIUS,2002,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
MAYOTTE,2010,IRRIGATED AGRICULTURAL AREA,FAO,0.13,1000 ha
MEXICO,2014,IRRIGATED AGRICULTURAL AREA,FAO,5869.00,1000 ha
MEXICO,2013,IRRIGATED AGRICULTURAL AREA,FAO,5794.00,1000 ha
MEXICO,2012,IRRIGATED AGRICULTURAL AREA,FAO,5721.00,1000 ha
MEXICO,2011,IRRIGATED AGRICULTURAL AREA,FAO,6469.00,1000 ha
MEXICO,2010,IRRIGATED AGRICULTURAL AREA,FAO,5914.00,1000 ha
MEXICO,2009,IRRIGATED AGRICULTURAL AREA,FAO,5626.00,1000 ha
MEXICO,2008,IRRIGATED AGRICULTURAL AREA,FAO,5613.00,1000 ha
MEXICO,2007,IRRIGATED AGRICULTURAL AREA,FAO,5311.00,1000 ha
MEXICO,2006,IRRIGATED AGRICULTURAL AREA,FAO,5400.00,1000 ha
MEXICO,2005,IRRIGATED AGRICULTURAL AREA,FAO,5387.00,1000 ha
MEXICO,2004,IRRIGATED AGRICULTURAL AREA,FAO,2081.00,1000 ha
MEXICO,2003,IRRIGATED AGRICULTURAL AREA,FAO,2032.00,1000 ha
MOROCCO,2011,IRRIGATED AGRICULTURAL AREA,FAO,1386.50,1000 ha
MOROCCO,2010,IRRIGATED AGRICULTURAL AREA,FAO,1363.90,1000 ha
MOROCCO,2009,IRRIGATED AGRICULTURAL AREA,FAO,1370.50,1000 ha
MOROCCO,2008,IRRIGATED AGRICULTURAL AREA,FAO,1317.00,1000 ha
MOROCCO,2007,IRRIGATED AGRICULTURAL AREA,FAO,1224.20,1000 ha
MOROCCO,2006,IRRIGATED AGRICULTURAL AREA,FAO,1161.90,1000 ha
MOROCCO,2005,IRRIGATED AGRICULTURAL AREA,FAO,1291.00,1000 ha
MOROCCO,2004,IRRIGATED AGRICULTURAL AREA,FAO,1291.00,1000 ha
MOZAMBIQUE,2001,IRRIGATED AGRICULTURAL AREA,FAO,40.06,1000 ha
NEPAL,2010,IRRIGATED AGRICULTURAL AREA,FAO,1227.00,1000 ha
NEPAL,2009,IRRIGATED AGRICULTURAL AREA,FAO,1093.00,1000 ha
NEPAL,2008,IRRIGATED AGRICULTURAL AREA,FAO,1074.00,1000 ha
NEPAL,2007,IRRIGATED AGRICULTURAL AREA,FAO,1059.00,1000 ha
NEPAL,2006,IRRIGATED AGRICULTURAL AREA,FAO,1031.00,1000 ha
NETHERLANDS,2013,IRRIGATED AGRICULTURAL AREA,FAO,101.80,1000 ha
NETHERLANDS,2010,IRRIGATED AGRICULTURAL AREA,FAO,137.00,1000 ha
NETHERLANDS,2007,IRRIGATED AGRICULTURAL AREA,FAO,202.00,1000 ha
NETHERLANDS,2005,IRRIGATED AGRICULTURAL AREA,FAO,93.00,1000 ha
NEW ZEALAND,2015,IRRIGATED AGRICULTURAL AREA,FAO,700.00,1000 ha
NEW ZEALAND,2014,IRRIGATED AGRICULTURAL AREA,FAO,700.00,1000 ha
NEW ZEALAND,2007,IRRIGATED AGRICULTURAL AREA,FAO,509.00,1000 ha
NEW ZEALAND,2002,IRRIGATED AGRICULTURAL AREA,FAO,384.00,1000 ha
NIGER,2005,IRRIGATED AGRICULTURAL AREA,FAO,65.61,1000 ha
NIGERIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,218.80,1000 ha
NORWAY,2013,IRRIGATED AGRICULTURAL AREA,FAO,19.45,1000 ha
NORWAY,2012,IRRIGATED AGRICULTURAL AREA,FAO,19.66,1000 ha
NORWAY,2010,IRRIGATED AGRICULTURAL AREA,FAO,43.60,1000 ha
NORWAY,2007,IRRIGATED AGRICULTURAL AREA,FAO,55.00,1000 ha
NORWAY,2006,IRRIGATED AGRICULTURAL AREA,FAO,56.00,1000 ha
NORWAY,2005,IRRIGATED AGRICULTURAL AREA,FAO,43.00,1000 ha
NORWAY,2004,IRRIGATED AGRICULTURAL AREA,FAO,44.00,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2013,IRRIGATED AGRICULTURAL AREA,FAO,15.14,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2012,IRRIGATED AGRICULTURAL AREA,FAO,15.14,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2011,IRRIGATED AGRICULTURAL AREA,FAO,14.40,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2010,IRRIGATED AGRICULTURAL AREA,FAO,12.80,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2008,IRRIGATED AGRICULTURAL AREA,FAO,17.00,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2007,IRRIGATED AGRICULTURAL AREA,FAO,17.70,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2006,IRRIGATED AGRICULTURAL AREA,FAO,16.50,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2005,IRRIGATED AGRICULTURAL AREA,FAO,15.40,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2004,IRRIGATED AGRICULTURAL AREA,FAO,15.80,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2003,IRRIGATED AGRICULTURAL AREA,FAO,15.40,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2002,IRRIGATED AGRICULTURAL AREA,FAO,16.20,1000 ha
OCCUPIED PALESTINIAN TERRITORY,2001,IRRIGATED AGRICULTURAL AREA,FAO,16.30,1000 ha
PAKISTAN,2014,IRRIGATED AGRICULTURAL AREA,FAO,23.80,1000 ha
PAKISTAN,2011,IRRIGATED AGRICULTURAL AREA,FAO,18630.00,1000 ha
PAKISTAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,20060.00,1000 ha
PAKISTAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,19390.00,1000 ha
PAKISTAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,19130.00,1000 ha
PAKISTAN,2007,IRRIGATED AGRICULTURAL AREA,FAO,19100.00,1000 ha
PAKISTAN,2006,IRRIGATED AGRICULTURAL AREA,FAO,19130.00,1000 ha
PAKISTAN,2005,IRRIGATED AGRICULTURAL AREA,FAO,18980.00,1000 ha
PAKISTAN,2004,IRRIGATED AGRICULTURAL AREA,FAO,18760.00,1000 ha
PAKISTAN,2003,IRRIGATED AGRICULTURAL AREA,FAO,18230.00,1000 ha
PAKISTAN,2002,IRRIGATED AGRICULTURAL AREA,FAO,17990.00,1000 ha
PAKISTAN,2001,IRRIGATED AGRICULTURAL AREA,FAO,17820.00,1000 ha
PANAMA,2013,IRRIGATED AGRICULTURAL AREA,FAO,24.80,1000 ha
PANAMA,2012,IRRIGATED AGRICULTURAL AREA,FAO,21.10,1000 ha
PANAMA,2011,IRRIGATED AGRICULTURAL AREA,FAO,20.20,1000 ha
PANAMA,2010,IRRIGATED AGRICULTURAL AREA,FAO,27.20,1000 ha
PANAMA,2009,IRRIGATED AGRICULTURAL AREA,FAO,32.00,1000 ha
PANAMA,2008,IRRIGATED AGRICULTURAL AREA,FAO,32.00,1000 ha
PANAMA,2007,IRRIGATED AGRICULTURAL AREA,FAO,32.00,1000 ha
PHILIPPINES,2011,IRRIGATED AGRICULTURAL AREA,FAO,1136.00,1000 ha
PHILIPPINES,2010,IRRIGATED AGRICULTURAL AREA,FAO,1102.00,1000 ha
PHILIPPINES,2009,IRRIGATED AGRICULTURAL AREA,FAO,1137.00,1000 ha
PHILIPPINES,2008,IRRIGATED AGRICULTURAL AREA,FAO,1089.00,1000 ha
PHILIPPINES,2007,IRRIGATED AGRICULTURAL AREA,FAO,970.00,1000 ha
PHILIPPINES,2006,IRRIGATED AGRICULTURAL AREA,FAO,965.00,1000 ha
POLAND,2013,IRRIGATED AGRICULTURAL AREA,FAO,76.00,1000 ha
POLAND,2010,IRRIGATED AGRICULTURAL AREA,FAO,46.00,1000 ha
POLAND,2007,IRRIGATED AGRICULTURAL AREA,FAO,72.00,1000 ha
POLAND,2005,IRRIGATED AGRICULTURAL AREA,FAO,71.00,1000 ha
PORTUGAL,2013,IRRIGATED AGRICULTURAL AREA,FAO,479.80,1000 ha
PORTUGAL,2010,IRRIGATED AGRICULTURAL AREA,FAO,466.00,1000 ha
PORTUGAL,2007,IRRIGATED AGRICULTURAL AREA,FAO,583.70,1000 ha
PORTUGAL,2005,IRRIGATED AGRICULTURAL AREA,FAO,454.00,1000 ha
PUERTO RICO,2012,IRRIGATED AGRICULTURAL AREA,FAO,21.00,1000 ha
PUERTO RICO,2007,IRRIGATED AGRICULTURAL AREA,FAO,15.78,1000 ha
PUERTO RICO,2003,IRRIGATED AGRICULTURAL AREA,FAO,17.00,1000 ha
PUERTO RICO,2002,IRRIGATED AGRICULTURAL AREA,FAO,17.00,1000 ha
ROMANIA,2014,IRRIGATED AGRICULTURAL AREA,FAO,145.00,1000 ha
ROMANIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,180.90,1000 ha
ROMANIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,165.90,1000 ha
ROMANIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,103.50,1000 ha
ROMANIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,83.30,1000 ha
ROMANIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,296.00,1000 ha
ROMANIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,257.00,1000 ha
ROMANIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,320.00,1000 ha
ROMANIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,96.50,1000 ha
ROMANIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,46.00,1000 ha
ROMANIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,327.00,1000 ha
ROMANIA,2003,IRRIGATED AGRICULTURAL AREA,FAO,569.00,1000 ha
ROMANIA,2002,IRRIGATED AGRICULTURAL AREA,FAO,488.00,1000 ha
ROMANIA,2001,IRRIGATED AGRICULTURAL AREA,FAO,327.00,1000 ha
RUSSIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,4247.00,1000 ha
RUSSIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,4351.00,1000 ha
RUSSIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,4433.00,1000 ha
RUSSIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,4474.00,1000 ha
RUSSIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,4530.00,1000 ha
RUSSIA,2003,IRRIGATED AGRICULTURAL AREA,FAO,4541.00,1000 ha
RUSSIA,2002,IRRIGATED AGRICULTURAL AREA,FAO,4446.00,1000 ha
RUSSIA,2001,IRRIGATED AGRICULTURAL AREA,FAO,4487.00,1000 ha
RWANDA,2005,IRRIGATED AGRICULTURAL AREA,FAO,7.94,1000 ha
SENEGAL,2006,IRRIGATED AGRICULTURAL AREA,FAO,63.00,1000 ha
SENEGAL,2005,IRRIGATED AGRICULTURAL AREA,FAO,67.00,1000 ha
SENEGAL,2004,IRRIGATED AGRICULTURAL AREA,FAO,60.00,1000 ha
SENEGAL,2003,IRRIGATED AGRICULTURAL AREA,FAO,54.00,1000 ha
SENEGAL,2002,IRRIGATED AGRICULTURAL AREA,FAO,56.00,1000 ha
SERBIA,2015,IRRIGATED AGRICULTURAL AREA,FAO,32.60,1000 ha
SERBIA,2014,IRRIGATED AGRICULTURAL AREA,FAO,45.00,1000 ha
SERBIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,53.00,1000 ha
SERBIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,53.00,1000 ha
SERBIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,34.00,1000 ha
SERBIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,25.00,1000 ha
SERBIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,31.04,1000 ha
SERBIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,26.14,1000 ha
SERBIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,26.16,1000 ha
SERBIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,26.02,1000 ha
SEYCHELLES,2003,IRRIGATED AGRICULTURAL AREA,FAO,0.20,1000 ha
SLOVAKIA,2014,IRRIGATED AGRICULTURAL AREA,FAO,18.10,1000 ha
SLOVAKIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,18.40,1000 ha
SLOVAKIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,24.80,1000 ha
SLOVAKIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,13.80,1000 ha
SLOVAKIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,14.80,1000 ha
SLOVAKIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,20.00,1000 ha
SLOVAKIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,26.00,1000 ha
SLOVAKIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,25.00,1000 ha
SLOVAKIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,25.00,1000 ha
SLOVAKIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,26.00,1000 ha
SLOVAKIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,42.00,1000 ha
SLOVAKIA,2003,IRRIGATED AGRICULTURAL AREA,FAO,94.00,1000 ha
SLOVAKIA,2002,IRRIGATED AGRICULTURAL AREA,FAO,75.00,1000 ha
SLOVAKIA,2001,IRRIGATED AGRICULTURAL AREA,FAO,111.00,1000 ha
SLOVENIA,2015,IRRIGATED AGRICULTURAL AREA,FAO,3.00,1000 ha
SLOVENIA,2014,IRRIGATED AGRICULTURAL AREA,FAO,2.00,1000 ha
SLOVENIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,2.00,1000 ha
SLOVENIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,2.00,1000 ha
SLOVENIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,4.00,1000 ha
SLOVENIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,4.00,1000 ha
SLOVENIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,4.00,1000 ha
SLOVENIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,4.00,1000 ha
SLOVENIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,4.00,1000 ha
SLOVENIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,3.00,1000 ha
SLOVENIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,2.00,1000 ha
SLOVENIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,3.00,1000 ha
SLOVENIA,2003,IRRIGATED AGRICULTURAL AREA,FAO,3.00,1000 ha
SLOVENIA,2002,IRRIGATED AGRICULTURAL AREA,FAO,3.00,1000 ha
SLOVENIA,2001,IRRIGATED AGRICULTURAL AREA,FAO,3.00,1000 ha
SOUTH AFRICA,2011,IRRIGATED AGRICULTURAL AREA,FAO,1601.00,1000 ha
SOUTH AFRICA,2010,IRRIGATED AGRICULTURAL AREA,FAO,1538.00,1000 ha
SOUTH KOREA,2007,IRRIGATED AGRICULTURAL AREA,FAO,950.00,1000 ha
SOUTH KOREA,2006,IRRIGATED AGRICULTURAL AREA,FAO,955.00,1000 ha
SOUTH KOREA,2005,IRRIGATED AGRICULTURAL AREA,FAO,980.00,1000 ha
SOUTH KOREA,2004,IRRIGATED AGRICULTURAL AREA,FAO,1001.00,1000 ha
SOUTH KOREA,2003,IRRIGATED AGRICULTURAL AREA,FAO,1016.00,1000 ha
SOUTH KOREA,2002,IRRIGATED AGRICULTURAL AREA,FAO,1053.00,1000 ha
SPAIN,2015,IRRIGATED AGRICULTURAL AREA,FAO,3824.00,1000 ha
SPAIN,2014,IRRIGATED AGRICULTURAL AREA,FAO,3828.00,1000 ha
SPAIN,2013,IRRIGATED AGRICULTURAL AREA,FAO,3792.00,1000 ha
SPAIN,2012,IRRIGATED AGRICULTURAL AREA,FAO,3504.00,1000 ha
SPAIN,2011,IRRIGATED AGRICULTURAL AREA,FAO,3274.00,1000 ha
SPAIN,2010,IRRIGATED AGRICULTURAL AREA,FAO,3306.00,1000 ha
SPAIN,2009,IRRIGATED AGRICULTURAL AREA,FAO,3207.00,1000 ha
SPAIN,2008,IRRIGATED AGRICULTURAL AREA,FAO,3359.80,1000 ha
SPAIN,2007,IRRIGATED AGRICULTURAL AREA,FAO,3318.00,1000 ha
SPAIN,2006,IRRIGATED AGRICULTURAL AREA,FAO,3320.00,1000 ha
SPAIN,2005,IRRIGATED AGRICULTURAL AREA,FAO,3415.00,1000 ha
SPAIN,2004,IRRIGATED AGRICULTURAL AREA,FAO,3414.00,1000 ha
SPAIN,2003,IRRIGATED AGRICULTURAL AREA,FAO,3577.00,1000 ha
