"Estimates of Household Income by statistical indicator, Year and County"
"and Region"

" "," ","State","West","Border","Mayo","Dublin","Cavan","Louth","Sligo","Laois","Midland","Meath","Clare","Kerry","Offaly","Mid-East","Mid-West","Carlow","Donegal","Leitrim","Kildare","Wicklow","Wexford","Monaghan","Longford","Kilkenny","South-East","South-West","Westmeath","Roscommon","North Tipperary","South Tipperary","Southern and Eastern","Cork City and County","Galway City and County","Limerick City and County","Waterford City and County","Border, Midland and Western"
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)"
" ","2003",100.0,89.5,85.8,86.1,117.1,85.4,100.6,90.7,92.5,93.7,101.7,91.7,82.0,90.4,105.3,94.0,84.7,73.3,85.2,109.8,103.2,88.0,85.0,90.7,86.5,90.1,93.9,98.8,87.2,91.5,90.8,104.0,97.4,92.1,96.3,97.3,88.9
" ","2004",100.0,90.8,87.0,86.3,116.1,88.6,98.9,92.5,94.4,93.1,104.9,90.9,81.9,90.7,106.5,93.1,85.8,74.1,89.1,110.6,102.5,88.4,88.7,90.2,85.9,90.1,94.4,95.3,88.1,91.5,90.0,103.8,98.1,94.0,95.0,97.4,89.7
" ","2005",100.0,91.2,86.7,86.0,115.2,90.8,99.0,90.6,93.2,92.3,107.7,92.7,82.7,90.8,106.2,94.9,86.7,72.7,90.2,109.4,99.7,90.1,89.3,90.6,86.8,89.9,95.8,93.6,91.2,96.8,87.4,103.8,99.6,94.1,95.5,95.3,89.6
" ","2006",100.0,90.1,85.6,82.7,114.9,90.3,96.1,88.9,93.5,90.8,112.0,92.5,83.0,89.8,108.1,95.2,89.1,73.6,90.2,111.3,99.0,93.3,85.7,88.9,91.0,91.9,95.4,90.3,89.7,97.3,90.7,104.2,99.0,94.3,96.0,93.0,88.4
" ","2007",100.0,89.5,86.2,82.0,114.8,93.1,96.8,89.4,92.9,88.9,111.6,93.6,82.4,86.1,107.2,94.7,91.5,73.5,89.8,109.5,98.7,97.1,85.7,86.8,93.1,94.6,95.1,89.0,87.0,94.8,93.6,104.4,98.8,94.4,95.4,95.0,88.0
" ","2008",100.0,91.3,85.9,83.5,114.7,91.8,96.6,87.9,93.9,88.6,111.3,94.8,82.6,84.8,106.5,94.5,91.2,74.5,92.2,109.1,97.2,97.0,83.6,87.4,94.0,94.0,95.3,88.1,88.4,95.8,92.5,104.2,99.1,96.4,93.9,93.2,88.5
" ","2009",100.0,92.9,86.9,86.2,114.8,92.0,97.3,90.3,93.6,88.0,107.9,93.2,83.8,83.0,104.9,94.5,91.0,76.8,93.0,108.0,96.8,94.5,80.5,86.0,92.1,92.9,96.1,88.8,89.1,95.8,94.0,103.9,99.7,97.6,94.8,91.7,89.3
" ","2010",100.0,93.6,86.5,87.0,114.8,91.4,94.5,90.7,92.0,87.6,106.2,95.6,83.6,81.7,102.8,98.7,90.9,77.8,93.9,104.6,96.2,93.9,80.2,85.9,89.3,91.7,96.5,89.8,88.7,100.5,91.0,104.0,100.4,98.5,99.9,92.0,89.3
" ","2011",100.0,89.6,85.0,86.6,116.4,85.0,91.8,90.2,89.3,86.8,99.0,90.9,85.9,82.7,101.2,102.8,91.6,76.9,89.8,103.9,100.0,87.3,85.0,84.0,88.6,89.8,97.8,89.4,84.5,94.2,90.0,104.8,101.1,92.4,113.2,92.7,87.1
" ","2012",100.0,90.5,83.6,86.3,117.5,84.7,90.7,91.4,87.5,85.8,99.1,90.7,86.1,81.8,101.4,101.9,90.6,74.9,88.8,104.3,100.2,86.2,79.7,84.1,88.0,88.8,97.8,88.6,83.5,94.2,87.6,105.0,101.1,94.4,111.4,92.8,86.6
" ","2013",100.0,88.6,83.1,84.8,118.2,84.9,90.1,91.4,90.4,86.9,97.1,88.7,84.6,82.8,99.6,99.3,91.9,73.7,87.7,102.4,98.6,87.9,80.1,85.0,93.5,91.3,98.7,88.3,81.2,92.8,90.9,105.2,102.7,92.4,108.2,93.7,85.9
" ","2014",100.0,87.8,82.4,83.9,118.9,85.1,88.9,89.6,88.8,85.8,98.5,87.7,85.2,82.2,100.5,98.6,92.8,73.0,86.0,103.2,98.9,89.7,81.7,82.4,93.2,92.6,97.5,87.8,81.0,91.2,91.8,105.5,100.9,91.5,107.9,96.4,85.1
" ","2015",100.0,86.6,82.6,81.5,119.5,86.3,90.1,90.2,86.1,84.8,100.5,87.6,84.4,81.5,102.5,98.0,91.3,71.6,85.3,105.5,100.4,90.3,82.6,82.4,93.3,92.6,96.3,87.4,78.3,90.2,91.8,105.7,99.6,91.4,107.2,96.2,84.5
"Current Taxes on Income (Euro Million)"
" ","2000",14964,1079,1269,333,5714,161,418,157,189,727,541,362,339,194,1767,1176,146,312,70,775,451,329,152,87,230,1329,1902,258,144,183,234,11888,1563,603,632,390,3076
" ","2001",15865,1124,1294,337,6080,164,437,164,193,766,578,373,371,205,1876,1319,150,310,67,818,481,355,151,91,233,1375,2029,277,150,217,252,12680,1658,637,729,386,3184
" ","2002",16604,1173,1403,345,6252,180,492,190,214,807,610,395,378,211,2019,1265,141,317,72,890,520,375,153,95,243,1442,2243,287,158,209,265,13221,1865,670,661,418,3383
" ","2003",18323,1393,1567,402,6759,203,529,222,255,959,697,417,423,253,2221,1380,155,351,86,957,566,425,176,110,274,1592,2453,341,180,230,294,14404,2029,811,733,443,3919
" ","2004",20773,1651,1687,461,7738,232,477,263,281,1028,818,469,478,274,2622,1546,179,407,98,1103,701,460,210,133,333,1779,2723,340,219,257,330,16407,2245,971,820,477,4366
" ","2005",22787,1812,1838,496,8401,259,524,277,303,1124,949,520,529,304,2924,1717,199,436,110,1218,757,519,232,149,371,1949,3023,368,250,298,352,18013,2494,1066,899,508,4774
" ","2006",25704,1961,2036,524,9474,287,555,303,344,1251,1141,576,592,341,3430,1913,230,516,126,1421,868,604,249,164,443,2250,3388,401,270,335,414,20455,2796,1167,1002,559,5248
" ","2007",27805,2107,2174,562,10395,322,598,325,372,1317,1226,625,622,348,3688,2020,251,532,131,1519,944,678,266,172,491,2490,3614,426,281,344,461,22207,2992,1263,1050,609,5598
" ","2008",26211,2003,2016,531,9831,291,555,301,356,1236,1180,591,586,320,3500,1885,231,502,128,1441,879,631,238,165,468,2324,3416,395,262,329,432,20956,2830,1209,965,561,5255
" ","2009",25005,1970,1978,527,9295,285,542,303,339,1171,1084,554,590,300,3294,1794,221,503,124,1363,846,573,221,151,436,2173,3332,381,255,311,420,19887,2742,1188,929,523,5118
" ","2010",24057,1910,1874,510,8958,269,498,292,318,1125,1036,552,551,284,3130,1832,206,486,120,1277,816,541,210,143,399,2039,3189,380,245,310,381,19148,2638,1155,970,513,4910
" ","2011",26110,1984,2018,514,9887,294,565,281,372,1200,1094,580,585,302,3313,2060,219,505,131,1377,841,566,242,135,425,2116,3532,391,263,312,374,20908,2947,1207,1169,532,5202
" ","2012",26797,2061,1994,525,10263,301,561,293,367,1203,1144,590,599,301,3409,2092,222,489,128,1420,845,565,223,144,434,2129,3646,391,264,319,368,21539,3047,1273,1183,539,5259
" ","2013",27613,2114,2087,546,10493,312,584,308,400,1283,1134,590,623,319,3376,2093,248,512,134,1396,846,614,237,155,498,2335,3833,409,267,331,406,22130,3210,1301,1172,570,5483
" ","2014",28228,2165,2166,566,10589,330,594,313,410,1314,1196,594,653,331,3484,2141,263,535,137,1424,864,656,256,158,525,2496,3873,415,278,338,442,22583,3220,1321,1209,609,5645
" ","2015",29500,2226,2296,575,11071,353,636,335,412,1364,1255,628,679,349,3709,2225,278,556,144,1534,919,702,273,165,549,2626,3983,438,280,352,457,23613,3303,1371,1245,641,5887
"Disposable Household Income (Euro Million)"
" ","2000",51181,4513,4968,1375,17147,644,1280,686,672,2652,1673,1274,1488,733,5401,4310,538,1433,302,2219,1509,1326,622,374,935,5051,7140,874,639,749,947,39049,5651,2499,2287,1306,12133
" ","2001",59504,5171,5724,1562,20057,741,1511,791,769,3067,1988,1441,1722,846,6399,4991,618,1628,341,2635,1775,1544,712,428,1067,5827,8267,1023,728,879,1104,45542,6545,2882,2671,1495,13962
" ","2002",65220,5785,6317,1736,21440,820,1670,888,881,3461,2201,1609,1880,950,7112,5412,674,1792,376,2929,1982,1740,771,483,1195,6519,9175,1146,817,954,1232,49658,7296,3232,2849,1678,15563
" ","2003",69915,6305,6813,1883,22687,888,1785,970,979,3830,2421,1700,2018,1053,7721,5760,723,1926,411,3159,2141,1888,833,529,1291,7010,9790,1270,880,1018,1324,52967,7772,3541,3042,1784,16948
" ","2004",74662,6811,7526,2024,23557,995,1989,1055,1089,4150,2716,1793,2155,1151,8427,6074,785,2089,465,3455,2256,2059,932,559,1353,7548,10568,1351,942,1089,1411,56174,8413,3845,3192,1939,18487
" ","2005",80793,7395,8120,2185,25150,1104,2152,1123,1176,4493,3062,1972,2345,1258,9246,6667,861,2219,508,3765,2420,2275,1014,611,1483,8171,11551,1448,1052,1240,1487,60786,9206,4157,3455,2065,20007
" ","2006",84733,7690,8446,2213,26089,1159,2216,1162,1258,4716,3372,2055,2470,1326,9986,6985,934,2349,533,4068,2546,2485,1027,641,1632,8799,12023,1491,1089,1300,1624,63882,9553,4388,3631,2123,20851
" ","2007",92118,8238,9258,2364,28308,1293,2426,1272,1370,5071,3689,2244,2669,1401,10847,7526,1046,2571,580,4381,2777,2808,1116,688,1813,9853,13017,1612,1141,1372,1821,69551,10348,4734,3910,2364,22567
" ","2008",101004,9166,10125,2624,31118,1403,2658,1369,1522,5556,4048,2475,2908,1517,11903,8169,1141,2848,649,4828,3027,3068,1198,759,2004,10713,14254,1759,1266,1502,1963,76157,11346,5276,4192,2535,24847
" ","2009",94405,8706,9628,2532,28907,1323,2520,1320,1433,5215,3711,2266,2734,1400,11053,7606,1068,2760,617,4509,2833,2818,1088,709,1841,9936,13356,1673,1194,1402,1868,70857,10621,4980,3938,2341,23548
" ","2010",89082,8280,9125,2416,27026,1251,2330,1259,1350,4958,3470,2181,2581,1320,10300,7445,1014,2662,593,4153,2677,2654,1030,679,1694,9294,12655,1609,1121,1386,1720,66720,10075,4742,3877,2212,22362
" ","2011",86416,7800,8721,2261,26466,1231,2204,1165,1392,4811,3378,2032,2481,1253,9873,7501,1007,2534,569,3984,2510,2546,1019,668,1649,8837,12407,1499,1065,1312,1579,65084,9926,4474,4157,2056,21332
" ","2012",89092,8117,8877,2322,27522,1266,2255,1217,1414,4918,3463,2095,2565,1282,10196,7666,1028,2560,585,4119,2614,2597,995,684,1688,9029,12767,1538,1088,1355,1588,67180,10202,4707,4217,2127,21912
" ","2013",86801,7721,8583,2215,27018,1237,2178,1183,1415,4840,3326,2001,2447,1265,9815,7302,1004,2452,561,3976,2513,2573,972,672,1727,8992,12529,1488,1030,1296,1599,65656,10083,4477,4004,2089,21145
" ","2014",88802,7805,8661,2228,28035,1257,2193,1182,1415,4866,3433,2029,2510,1277,10130,7399,1030,2464,560,4114,2583,2669,1005,661,1743,9259,12648,1514,1046,1298,1629,67471,10139,4530,4072,2188,21332
" ","2015",94257,8177,9177,2295,29964,1350,2352,1255,1460,5092,3736,2141,2632,1336,10967,7800,1068,2557,587,4450,2781,2839,1075,702,1854,9804,13275,1594,1073,1359,1732,71811,10643,4809,4299,2312,22446
"Disposable Income per Person (Euro)"
" ","2000",13506,12445,11814,12234,15627,11776,13453,11902,12057,12256,13504,13019,11414,11769,13887,13057,12378,10681,11684,14582,13372,12172,11745,12063,11886,12361,12635,12957,12305,12400,12019,13996,13002,12601,13309,13215,12138
" ","2001",15467,14031,13468,13742,18100,13416,15710,13575,13544,13910,15437,14498,13042,13348,15951,14888,13963,12004,13052,16682,15522,13910,13293,13689,13310,13993,14449,14828,13895,14334,13741,16074,14871,14228,15306,14841,13769
" ","2002",16650,15212,14604,14784,19095,14494,16399,15263,14982,15356,16424,15575,14183,14930,17236,15936,14639,13026,14587,17864,17286,14925,14658,15557,14868,15388,15810,15952,15185,15643,15575,17248,16292,15460,16250,16525,14990
" ","2003",17567,16258,15463,15726,20002,15416,17211,16357,16274,16610,17513,16315,15028,16162,18138,16816,15465,13745,15625,18678,18096,15932,15556,16637,15812,16283,16649,17269,16048,16548,16467,18134,17129,16611,17205,17284,16004
" ","2004",18457,17235,16763,16586,20616,16960,18819,17473,17707,17594,19012,16996,15809,17278,19158,17510,16481,14631,17347,19767,18459,17051,17080,17185,16265,17204,17701,17959,16858,17471,17218,18945,18260,17697,17827,18440,17117
" ","2005",19544,18347,17721,17556,21633,18423,19954,18213,18559,18495,20605,18386,16905,18330,20210,18904,17643,15228,18575,20710,19033,18388,18202,18255,17401,18180,19016,18691,18464,19566,17710,20064,19641,18762,18979,19168,18120
" ","2006",20018,18724,17992,17448,21986,18881,20051,18400,19160,18725,21833,18851,17462,18635,20995,19491,18649,15734,19024,21525,19260,19585,18000,18463,18669,19085,19412,18563,18750,20184,18864,20601,19990,19434,19627,19212,18421
" ","2007",21052,19533,19123,18146,23006,20430,21285,19523,20031,19338,22952,20070,18306,18915,21917,20470,20229,16698,20086,22280,20188,21425,18961,19021,20076,20691,20389,19283,19124,20775,20476,21683,21006,20417,20599,20713,19319
" ","2008",22520,21256,20328,19705,24729,21550,22672,20433,21586,20556,24437,21707,19489,19870,23337,21789,21502,17974,21843,23823,21358,22812,19774,20361,21622,21920,21814,20406,20764,22297,21509,23180,22502,22253,21660,21643,20713
" ","2009",20824,19953,18979,18791,22883,19947,21104,19335,19945,18932,22002,19726,18165,17997,21284,20134,19861,17107,20387,21852,19633,20684,17635,18675,19613,20076,20262,19043,19354,20653,20210,21379,20882,20760,20194,19735,19317
" ","2010",19558,18891,17822,17849,21416,18694,19333,18280,18504,17726,20308,18949,17104,16707,19578,19668,18768,16345,19407,19870,18308,19381,16538,17621,17948,18679,19154,18038,18094,20386,18509,20067,19760,19682,19842,18545,18181
" ","2011",18889,17565,16988,17357,20850,16865,17983,17861,17324,17085,18399,17387,17100,16383,18644,19833,18501,15774,17951,18999,18427,17572,16899,17186,17337,17813,18725,17442,16675,18711,17904,19510,19180,17900,21738,18118,17217
" ","2012",19429,18236,17252,17786,21632,17304,18361,18616,17559,17425,18820,17887,17640,16731,19210,20223,18835,15897,18423,19595,19140,17884,16453,17557,17705,18156,19225,17859,16987,19279,17966,20093,19669,18790,21997,18704,17644
" ","2013",18898,17319,16652,16939,21200,16888,17707,18069,17551,17121,18046,17060,16799,16476,18462,19230,18360,15199,17630,18885,18374,17685,16047,17205,18085,18052,18835,17255,16056,18416,18061,19604,19405,17841,20855,18338,16998
" ","2014",19265,17443,16743,16979,21919,17101,17758,17984,17482,17151,18556,17234,17168,16569,18986,19414,18770,15223,17545,19471,18817,18284,16531,16865,18179,18523,18945,17491,16259,18366,18340,20074,19443,17988,21130,19140,17087
" ","2015",20334,18174,17641,17390,23298,18261,18946,19001,17935,17846,20086,18082,17908,17242,20441,20353,19352,15705,18285,20944,20145,19335,17589,17828,19227,19503,19774,18309,16582,19136,19386,21246,20297,18991,22187,20113,17879
"Index of Disposable Income per Person (State=100)"
" ","2000",100.0,92.1,87.5,90.6,115.7,87.2,99.6,88.1,89.3,90.7,100.0,96.4,84.5,87.1,102.8,96.7,91.6,79.1,86.5,108.0,99.0,90.1,87.0,89.3,88.0,91.5,93.6,95.9,91.1,91.8,89.0,103.6,96.3,93.3,98.5,97.8,89.9
" ","2001",100.0,90.7,87.1,88.8,117.0,86.7,101.6,87.8,87.6,89.9,99.8,93.7,84.3,86.3,103.1,96.3,90.3,77.6,84.4,107.9,100.4,89.9,85.9,88.5,86.1,90.5,93.4,95.9,89.8,92.7,88.8,103.9,96.1,92.0,99.0,96.0,89.0
" ","2002",100.0,91.4,87.7,88.8,114.7,87.0,98.5,91.7,90.0,92.2,98.6,93.5,85.2,89.7,103.5,95.7,87.9,78.2,87.6,107.3,103.8,89.6,88.0,93.4,89.3,92.4,95.0,95.8,91.2,94.0,93.5,103.6,97.8,92.9,97.6,99.3,90.0
" ","2003",100.0,92.5,88.0,89.5,113.9,87.8,98.0,93.1,92.6,94.6,99.7,92.9,85.5,92.0,103.2,95.7,88.0,78.2,88.9,106.3,103.0,90.7,88.6,94.7,90.0,92.7,94.8,98.3,91.4,94.2,93.7,103.2,97.5,94.6,97.9,98.4,91.1
" ","2004",100.0,93.4,90.8,89.9,111.7,91.9,102.0,94.7,95.9,95.3,103.0,92.1,85.7,93.6,103.8,94.9,89.3,79.3,94.0,107.1,100.0,92.4,92.5,93.1,88.1,93.2,95.9,97.3,91.3,94.7,93.3,102.6,98.9,95.9,96.6,99.9,92.7
" ","2005",100.0,93.9,90.7,89.8,110.7,94.3,102.1,93.2,95.0,94.6,105.4,94.1,86.5,93.8,103.4,96.7,90.3,77.9,95.0,106.0,97.4,94.1,93.1,93.4,89.0,93.0,97.3,95.6,94.5,100.1,90.6,102.7,100.5,96.0,97.1,98.1,92.7
" ","2006",100.0,93.5,89.9,87.2,109.8,94.3,100.2,91.9,95.7,93.5,109.1,94.2,87.2,93.1,104.9,97.4,93.2,78.6,95.0,107.5,96.2,97.8,89.9,92.2,93.3,95.3,97.0,92.7,93.7,100.8,94.2,102.9,99.9,97.1,98.0,96.0,92.0
" ","2007",100.0,92.8,90.8,86.2,109.3,97.0,101.1,92.7,95.2,91.9,109.0,95.3,87.0,89.8,104.1,97.2,96.1,79.3,95.4,105.8,95.9,101.8,90.1,90.4,95.4,98.3,96.9,91.6,90.8,98.7,97.3,103.0,99.8,97.0,97.8,98.4,91.8
" ","2008",100.0,94.4,90.3,87.5,109.8,95.7,100.7,90.7,95.9,91.3,108.5,96.4,86.5,88.2,103.6,96.8,95.5,79.8,97.0,105.8,94.8,101.3,87.8,90.4,96.0,97.3,96.9,90.6,92.2,99.0,95.5,102.9,99.9,98.8,96.2,96.1,92.0
" ","2009",100.0,95.8,91.1,90.2,109.9,95.8,101.3,92.8,95.8,90.9,105.7,94.7,87.2,86.4,102.2,96.7,95.4,82.1,97.9,104.9,94.3,99.3,84.7,89.7,94.2,96.4,97.3,91.4,92.9,99.2,97.1,102.7,100.3,99.7,97.0,94.8,92.8
" ","2010",100.0,96.6,91.1,91.3,109.5,95.6,98.8,93.5,94.6,90.6,103.8,96.9,87.5,85.4,100.1,100.6,96.0,83.6,99.2,101.6,93.6,99.1,84.6,90.1,91.8,95.5,97.9,92.2,92.5,104.2,94.6,102.6,101.0,100.6,101.5,94.8,93.0
" ","2011",100.0,93.0,89.9,91.9,110.4,89.3,95.2,94.6,91.7,90.5,97.4,92.0,90.5,86.7,98.7,105.0,97.9,83.5,95.0,100.6,97.6,93.0,89.5,91.0,91.8,94.3,99.1,92.3,88.3,99.1,94.8,103.3,101.5,94.8,115.1,95.9,91.1
" ","2012",100.0,93.9,88.8,91.5,111.3,89.1,94.5,95.8,90.4,89.7,96.9,92.1,90.8,86.1,98.9,104.1,96.9,81.8,94.8,100.9,98.5,92.0,84.7,90.4,91.1,93.4,98.9,91.9,87.4,99.2,92.5,103.4,101.2,96.7,113.2,96.3,90.8
" ","2013",100.0,91.6,88.1,89.6,112.2,89.4,93.7,95.6,92.9,90.6,95.5,90.3,88.9,87.2,97.7,101.8,97.2,80.4,93.3,99.9,97.2,93.6,84.9,91.0,95.7,95.5,99.7,91.3,85.0,97.4,95.6,103.7,102.7,94.4,110.4,97.0,89.9
" ","2014",100.0,90.5,86.9,88.1,113.8,88.8,92.2,93.4,90.7,89.0,96.3,89.5,89.1,86.0,98.6,100.8,97.4,79.0,91.1,101.1,97.7,94.9,85.8,87.5,94.4,96.1,98.3,90.8,84.4,95.3,95.2,104.2,100.9,93.4,109.7,99.4,88.7
" ","2015",100.0,89.4,86.8,85.5,114.6,89.8,93.2,93.4,88.2,87.8,98.8,88.9,88.1,84.8,100.5,100.1,95.2,77.2,89.9,103.0,99.1,95.1,86.5,87.7,94.6,95.9,97.2,90.0,81.5,94.1,95.3,104.5,99.8,93.4,109.1,98.9,87.9
"Disposable Income per Person (excluding Rent) (Euro)"
" ","2000",12509,11543,11097,11505,14249,11123,12563,11103,11330,11506,12541,12227,10708,11074,12869,12222,11568,10070,10950,13515,12360,11430,11101,11389,11147,11609,11758,12104,11581,11687,11327,12926,12073,11555,12407,12419,11347
" ","2001",14268,12954,12609,12871,16429,12640,14630,12625,12676,13017,14292,13554,12201,12518,14732,13893,12995,11274,12174,15406,14296,13018,12524,12885,12428,13095,13392,13815,13032,13483,12920,14785,13749,12981,14230,13894,12823
" ","2002",15321,14094,13713,13895,17065,13707,15305,14261,14093,14431,15225,14614,13302,14056,15943,14893,13641,12268,13644,16518,15959,14019,13842,14716,13935,14452,14693,14918,14306,14744,14701,15792,15104,14150,15109,15532,14008
" ","2003",16308,15205,14616,14885,18083,14643,16178,15424,15407,15727,16356,15394,14180,15317,16905,15832,14507,13026,14754,17395,16844,15041,14765,15841,14908,15381,15582,16303,15199,15679,15629,16753,15997,15386,16144,16350,15074
" ","2004",17348,16316,16018,15846,18920,16258,17915,16666,16924,16811,17985,16181,15055,16519,18068,16653,15634,13998,16599,18621,17372,16245,16371,16485,15458,16404,16761,17118,16100,16696,16476,17727,17266,16636,16915,17628,16301
" ","2005",18578,17553,17070,16910,20145,17792,19171,17520,17865,17811,19709,17674,16243,17661,19267,18165,16905,14676,17934,19717,18106,17670,17571,17646,16691,17479,18198,17970,17792,18881,17062,19002,18777,17852,18204,18469,17409
" ","2006",19059,17928,17334,16793,20536,18222,19268,17710,18450,18035,20927,18127,16787,17953,20057,18747,17904,15176,18380,20538,18351,18843,17352,17846,17942,18371,18591,17849,18056,19476,18200,19550,19125,18533,18858,18511,17706
" ","2007",19783,18384,18182,17214,21307,19472,20180,18522,19015,18372,21672,19040,17338,17973,20596,19422,19156,15897,19139,20901,18901,20371,18058,18154,19053,19683,19218,18294,18120,19789,19559,20324,19774,19109,19519,19729,18298
" ","2008",20688,19585,18955,18336,22292,20129,21092,18982,20080,19148,22623,20202,18081,18534,21462,20241,19924,16778,20452,21871,19521,21261,18483,19045,20138,20452,20110,18976,19312,20734,20185,21222,20711,20357,20093,20221,19225
" ","2009",19613,18848,18071,17874,21269,19014,20062,18378,18953,18008,20819,18727,17226,17120,20067,19098,18812,16304,19469,20596,18430,19648,16795,17820,18623,19099,19127,18103,18396,19576,19335,20083,19689,19512,19151,18789,18335
" ","2010",18110,17571,16736,16735,19487,17584,18086,17139,17334,16636,18904,17741,15973,15670,18140,18417,17506,15377,18323,18398,16879,18133,15545,16623,16752,17498,17787,16926,16950,19080,17445,18517,18323,18200,18585,17398,17011
" ","2011",17403,16259,15914,16191,18818,15886,16707,16691,16241,16005,17027,16200,15947,15304,17149,18585,17257,14810,16996,17476,16810,16377,15873,16285,16107,16608,17329,16282,15586,17564,16738,17902,17717,16467,20417,16910,16059
" ","2012",17848,16810,16064,16504,19529,16194,17010,17302,16396,16244,17394,16585,16345,15562,17652,18845,17455,14810,17291,18008,17453,16589,15338,16491,16395,16849,17726,16597,15775,17883,16723,18397,18113,17234,20578,17370,16372
" ","2013",17304,15881,15450,15644,19089,15762,16340,16738,16370,15925,16601,15743,15491,15295,16887,17835,16964,14103,16482,17277,16672,16377,14917,16121,16759,16731,17320,15980,14832,17004,16805,17895,17832,16273,19419,16993,15712
" ","2014",17566,15911,15461,15598,19668,15897,16301,16568,16223,15878,17017,15831,15776,15313,17307,17930,17278,14054,16322,17756,17006,16888,15327,15712,16768,17116,17333,16132,14955,16865,17004,18253,17769,16319,19603,17707,15717
" ","2015",18473,16493,16236,15873,20832,16941,17346,17452,16562,16453,18403,16546,16382,15868,18599,18732,17713,14422,16944,19060,18154,17802,16270,16561,17688,17962,18009,16823,15153,17494,17927,19252,18465,17158,20521,18543,16377
"Index of Disposable Income per Person (excluding Rent) (State=100)"
" ","2000",100.0,92.3,88.7,92.0,113.9,88.9,100.4,88.8,90.6,92.0,100.3,97.7,85.6,88.5,102.9,97.7,92.5,80.5,87.5,108.0,98.8,91.4,88.7,91.0,89.1,92.8,94.0,96.8,92.6,93.4,90.5,103.3,96.5,92.4,99.2,99.3,90.7
" ","2001",100.0,90.8,88.4,90.2,115.1,88.6,102.5,88.5,88.8,91.2,100.2,95.0,85.5,87.7,103.3,97.4,91.1,79.0,85.3,108.0,100.2,91.2,87.8,90.3,87.1,91.8,93.9,96.8,91.3,94.5,90.5,103.6,96.4,91.0,99.7,97.4,89.9
" ","2002",100.0,92.0,89.5,90.7,111.4,89.5,99.9,93.1,92.0,94.2,99.4,95.4,86.8,91.7,104.1,97.2,89.0,80.1,89.1,107.8,104.2,91.5,90.3,96.1,91.0,94.3,95.9,97.4,93.4,96.2,96.0,103.1,98.6,92.4,98.6,101.4,91.4
" ","2003",100.0,93.2,89.6,91.3,110.9,89.8,99.2,94.6,94.5,96.4,100.3,94.4,87.0,93.9,103.7,97.1,89.0,79.9,90.5,106.7,103.3,92.2,90.5,97.1,91.4,94.3,95.6,100.0,93.2,96.1,95.8,102.7,98.1,94.3,99.0,100.3,92.4
" ","2004",100.0,94.1,92.3,91.3,109.1,93.7,103.3,96.1,97.6,96.9,103.7,93.3,86.8,95.2,104.1,96.0,90.1,80.7,95.7,107.3,100.1,93.6,94.4,95.0,89.1,94.6,96.6,98.7,92.8,96.2,95.0,102.2,99.5,95.9,97.5,101.6,94.0
" ","2005",100.0,94.5,91.9,91.0,108.4,95.8,103.2,94.3,96.2,95.9,106.1,95.1,87.4,95.1,103.7,97.8,91.0,79.0,96.5,106.1,97.5,95.1,94.6,95.0,89.8,94.1,98.0,96.7,95.8,101.6,91.8,102.3,101.1,96.1,98.0,99.4,93.7
" ","2006",100.0,94.1,91.0,88.1,107.8,95.6,101.1,92.9,96.8,94.6,109.8,95.1,88.1,94.2,105.2,98.4,93.9,79.6,96.4,107.8,96.3,98.9,91.0,93.6,94.1,96.4,97.5,93.7,94.7,102.2,95.5,102.6,100.3,97.2,98.9,97.1,92.9
" ","2007",100.0,92.9,91.9,87.0,107.7,98.4,102.0,93.6,96.1,92.9,109.5,96.2,87.6,90.8,104.1,98.2,96.8,80.4,96.7,105.7,95.5,103.0,91.3,91.8,96.3,99.5,97.1,92.5,91.6,100.0,98.9,102.7,100.0,96.6,98.7,99.7,92.5
" ","2008",100.0,94.7,91.6,88.6,107.8,97.3,102.0,91.8,97.1,92.6,109.4,97.7,87.4,89.6,103.7,97.8,96.3,81.1,98.9,105.7,94.4,102.8,89.3,92.1,97.3,98.9,97.2,91.7,93.3,100.2,97.6,102.6,100.1,98.4,97.1,97.7,92.9
" ","2009",100.0,96.1,92.1,91.1,108.4,96.9,102.3,93.7,96.6,91.8,106.1,95.5,87.8,87.3,102.3,97.4,95.9,83.1,99.3,105.0,94.0,100.2,85.6,90.9,95.0,97.4,97.5,92.3,93.8,99.8,98.6,102.4,100.4,99.5,97.6,95.8,93.5
" ","2010",100.0,97.0,92.4,92.4,107.6,97.1,99.9,94.6,95.7,91.9,104.4,98.0,88.2,86.5,100.2,101.7,96.7,84.9,101.2,101.6,93.2,100.1,85.8,91.8,92.5,96.6,98.2,93.5,93.6,105.4,96.3,102.2,101.2,100.5,102.6,96.1,93.9
" ","2011",100.0,93.4,91.4,93.0,108.1,91.3,96.0,95.9,93.3,92.0,97.8,93.1,91.6,87.9,98.5,106.8,99.2,85.1,97.7,100.4,96.6,94.1,91.2,93.6,92.6,95.4,99.6,93.6,89.6,100.9,96.2,102.9,101.8,94.6,117.3,97.2,92.3
" ","2012",100.0,94.2,90.0,92.5,109.4,90.7,95.3,96.9,91.9,91.0,97.5,92.9,91.6,87.2,98.9,105.6,97.8,83.0,96.9,100.9,97.8,92.9,85.9,92.4,91.9,94.4,99.3,93.0,88.4,100.2,93.7,103.1,101.5,96.6,115.3,97.3,91.7
