"RTB Average Monthly Rent Report (Euro) by Property Type, Number of"
"Bedrooms, Location and Year"

" "," "," ","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Detached house"
" ","One bed"
" "," ","Graiguecullen, Carlow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tullow, Carlow",0.00,627.40,521.98,0.00,0.00,527.29,0.00,0.00,0.00,0.00,0.00
" "," ","Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cavan Town",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bailieborough, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballyconnell, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballyjamesduff, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Belturbet, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cootehill, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kingscourt, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Virginia, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clare",788.98,697.94,580.75,559.53,516.21,527.96,603.19,600.22,593.15,676.23,699.16
" "," ","Ennis, Clare",0.00,0.00,0.00,545.38,0.00,0.00,509.54,517.21,0.00,0.00,0.00
" "," ","Killaloe, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kilrush, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Newmarket-On-Fergus, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Shannon, Clare",0.00,0.00,0.00,0.00,0.00,589.98,763.59,668.40,637.26,724.35,740.38
" "," ","Sixmilebridge, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cork",1053.60,1081.18,887.39,831.09,2073.67,2332.32,2344.32,963.56,1079.61,1198.60,1290.41
" "," ","Cork City",1088.08,1197.87,941.72,874.62,2659.15,2877.16,2883.02,1018.46,1155.89,1307.37,1409.43
" "," ","Ballincollig, Cork",0.00,0.00,0.00,0.00,0.00,0.00,1003.03,0.00,0.00,1263.39,0.00
" "," ","Ballintemple, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballinure, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bandon, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bantry, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bishopstown, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blackpool, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blackrock, Cork",0.00,0.00,979.71,972.09,965.19,966.45,1025.76,0.00,0.00,0.00,0.00
" "," ","Blarney, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Carrigaline, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Carrigtwohill, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Castlemartyr, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Charleville, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonakilty, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cloyne, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cobh, Cork",0.00,789.40,701.94,734.23,708.53,660.22,678.38,0.00,0.00,0.00,0.00
" "," ","Crosshaven, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Douglas, Cork",1127.72,1023.41,947.44,929.46,948.63,955.00,997.53,1127.85,1210.55,1262.26,1312.48
" "," ","Dunmanway, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Fermoy, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Frankfield, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Glanmire, Cork",0.00,455.47,584.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kanturk, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kinsale, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Macroom, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mallow, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Midleton, Cork",909.71,802.90,718.03,696.25,685.28,686.48,683.09,732.75,775.75,839.84,897.29
" "," ","Millstreet, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mitchelstown, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Montenotte, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Passage West, Cork",0.00,0.00,0.00,0.00,0.00,729.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathcormac, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ringaskiddy, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rochestown, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Skibbereen, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tivoli, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tower, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Whitegate, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Wilton, Cork",1089.35,962.52,879.64,862.76,861.63,874.46,895.84,938.89,1106.30,1183.17,1231.43
" "," ","Youghal, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Donegal",0.00,0.00,0.00,762.06,791.21,755.09,693.82,744.65,700.12,739.75,624.29
" "," ","Donegal Town",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballybofey, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Buncrana, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bundoran, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Carndonagh, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Letterkenny, Donegal",0.00,0.00,0.00,814.09,848.27,821.88,780.58,805.91,748.16,836.71,0.00
" "," ","Lifford, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Stranorlar, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin",1564.76,1417.28,1251.67,1211.31,1241.23,1297.35,1367.55,1527.56,1644.90,1776.18,1923.61
" "," ","Balbriggan, Dublin",0.00,961.84,904.53,865.84,849.03,822.64,889.52,1004.37,1179.98,1180.88,1194.55
" "," ","Blackrock, Dublin",1812.45,1711.51,1499.11,1445.00,1475.65,1532.03,1673.50,1813.37,1995.83,2202.95,2383.59
" "," ","Booterstown, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cabinteely, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Citywest, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dalkey, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Donabate, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dun Laoghaire, Dublin",2048.79,1837.12,1662.81,1554.20,1554.17,1784.73,1908.06,1886.81,1967.31,0.00,2536.62
" "," ","Glenageary, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Howth, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Killiney, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kinsealy, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Lucan, Dublin",1319.24,1170.68,990.42,985.21,1000.52,1047.93,1132.11,1216.47,1281.41,1396.70,1532.08
" "," ","Lusk, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Malahide, Dublin",0.00,1417.73,1272.01,1208.90,1248.43,1345.77,1336.18,1587.22,1716.67,1878.77,1982.88
" "," ","Monkstown, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mount Merrion, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Portmarnock, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathcoole, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rush, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Saggart, Dublin",0.00,0.00,0.00,0.00,0.00,1022.11,1048.54,1233.00,1323.65,1294.17,0.00
" "," ","Sandycove, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Shankill, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Skerries, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Stepaside, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Stillorgan, Dublin",1835.30,1637.50,1473.28,1443.41,1479.79,1590.83,1785.80,1888.23,1990.90,2012.09,2071.52
" "," ","Swords, Dublin",1325.85,1199.24,1066.21,1032.14,1018.08,1043.27,1109.35,1208.21,1315.18,1415.89,1402.71
" "," ","Dublin 1",1684.42,1537.50,1360.03,1435.18,1511.71,1479.52,1609.09,1754.33,1866.51,1966.64,2136.56
" "," ","I.F.S.C., Dublin 1",0.00,0.00,0.00,2046.58,2385.51,0.00,0.00,2729.39,2638.37,2855.07,0.00
" "," ","Parnell Street, Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Spencer Dock, Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Summerhill, Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 2",1907.72,1720.62,1578.93,1549.81,1611.60,1677.92,1815.15,2057.07,2241.87,2327.95,2574.02
" "," ","Aungier Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Charlemont Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Grand Canal Dock, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Grand Canal Square, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Hanover Quay, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Lower Mount Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Pearse Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tara Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Temple Bar, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Townsend Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 3",1595.76,1426.25,1271.68,1233.05,1278.53,1384.56,1502.29,1615.91,1765.30,1803.50,1978.79
" "," ","Clonliffe, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clontarf, Dublin 3",0.00,1426.45,1313.97,0.00,0.00,1436.17,0.00,0.00,0.00,0.00,2167.62
" "," ","Drumcondra, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","East Wall, Dublin 3",0.00,0.00,0.00,0.00,1223.13,1261.29,0.00,0.00,0.00,0.00,0.00
" "," ","Eastwall, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Fairview, Dublin 3",0.00,0.00,0.00,1196.90,1210.28,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Marino, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","North Strand, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 4",2030.66,1851.10,1674.17,1665.49,1736.61,1842.40,1981.18,2141.61,2280.50,2458.68,2661.34
" "," ","Ballsbridge, Dublin 4",2125.09,1951.04,1799.22,1789.87,1871.49,1956.43,2077.96,2257.43,2374.40,2728.45,2967.22
" "," ","Donnybrook, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Irishtown, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Merrion, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Pembroke, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ringsend, Dublin 4",1968.62,1737.91,1578.25,1595.80,1598.98,1663.86,1783.20,1994.41,2256.87,0.00,0.00
" "," ","Sandymount, Dublin 4",0.00,0.00,1830.83,1740.65,1786.93,1935.16,0.00,2103.91,2233.59,2265.66,0.00
" "," ","Dublin 5",0.00,1359.68,0.00,1179.52,1208.59,0.00,0.00,1324.84,1511.67,1694.70,0.00
" "," ","Artane, Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Killester, Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Raheny, Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 6",1615.96,1465.89,1367.74,1389.98,1464.08,1513.73,1609.85,1786.68,1929.58,2038.66,2242.63
" "," ","Dartry, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Harolds Cross, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Milltown, Dublin 6",0.00,1550.12,1446.11,1538.00,1670.28,1758.31,1754.31,1905.80,2127.49,2209.43,2279.60
" "," ","Ranelagh, Dublin 6",0.00,0.00,1453.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathgar, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathmines, Dublin 6",1555.68,1454.29,1370.42,1364.04,1358.33,1368.84,1464.13,1663.68,1715.73,1855.97,0.00
" "," ","Terenure, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 6W",1690.00,1456.20,1337.06,1340.95,1378.21,1311.53,1462.62,1685.51,1766.81,1825.63,1995.88
" "," ","Harolds Cross, Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Templeogue, Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Terenure, Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2018.61,0.00
" "," ","Dublin 7",1536.17,1436.72,1296.61,1262.34,1224.10,1332.25,1510.89,1618.73,1667.13,1790.98,1966.23
" "," ","Arbour Hill, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cabra, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Navan Road, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","North Circular Road, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Phibsboro, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Smithfield, Dublin 7",1798.78,1707.24,1504.10,1402.50,1334.59,1535.49,1775.85,1816.23,1896.83,2054.03,0.00
" "," ","Stoneybatter, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 8",1589.52,1434.20,1330.40,1337.12,1336.49,1404.97,1521.61,1647.45,1764.05,1958.25,2105.54
" "," ","Christchurch, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cork Street, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dolphins Barn, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Inchicore, Dublin 8",0.00,1354.90,1231.75,1172.21,1181.93,1250.56,1325.11,1393.37,1538.22,1578.74,1711.21
" "," ","Islandbridge, Dublin 8",0.00,0.00,0.00,1300.30,1349.05,1482.76,1676.11,1873.33,2032.73,2199.54,2193.81
" "," ","Kilmainham , Dublin 8",0.00,1463.85,1432.81,1403.18,1247.35,1300.15,0.00,1461.72,1615.45,0.00,2058.68
" "," ","Portobello, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rialto, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","South Circular Road, Dublin 8",0.00,0.00,1287.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","The Coombe, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 9",1517.40,1381.89,1220.33,1147.51,1183.15,1226.24,1298.03,1440.46,1569.35,1668.12,1716.34
" "," ","Ballymun, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Beaumont, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Drumcondra, Dublin 9",1672.37,1552.75,1423.17,1356.93,1334.60,1377.06,1477.08,1592.23,1716.96,1866.13,1951.43
" "," ","Glasnevin, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Santry, Dublin 9",1437.09,1285.37,1126.11,1058.39,1075.77,1114.13,1168.76,1352.18,1479.38,1543.77,1606.34
" "," ","Whitehall, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballyfermot, Dublin 10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cherry Orchard, Dublin 10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 11",1342.84,1170.09,1071.61,1027.85,1030.47,1042.74,1106.61,1205.56,1329.30,1405.79,1504.84
" "," ","Ballymun, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Finglas, Dublin 11",1334.46,1171.56,1080.00,1026.16,1007.86,1036.97,1119.25,1205.08,1329.12,1443.46,1545.12
" "," ","Glasnevin, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Meakstown, Dublin 11",0.00,1221.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","St Margarets Road, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 12",1580.63,1403.50,1201.30,1174.61,1137.08,1213.41,1336.22,1420.40,1584.22,1656.84,1774.11
" "," ","Crumlin, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Drimnagh, Dublin 12",1626.67,1494.27,1273.24,0.00,0.00,0.00,1450.00,1526.56,1750.06,1734.41,0.00
" "," ","Kimmage, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Walkinstown, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 13",1441.50,1227.58,1149.86,1102.03,1084.26,1114.88,1238.36,1322.74,1356.96,1456.86,1740.72
" "," ","Baldoyle, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Balgriffin, Dublin 13",0.00,0.00,0.00,0.00,1083.87,1116.28,0.00,0.00,1339.60,1401.43,0.00
" "," ","Clongriffin, Dublin 13",0.00,0.00,1124.18,1057.54,1013.31,1064.06,1184.33,1255.37,1333.98,0.00,0.00
" "," ","Donaghmede, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Sutton, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 14",1843.30,1666.08,1462.13,1443.29,1549.22,1572.27,1646.60,1840.16,1945.16,1992.75,2134.54
" "," ","Churchtown, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonskeagh, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dundrum, Dublin 14",0.00,1803.23,1595.27,1519.87,0.00,0.00,0.00,1971.88,0.00,0.00,0.00
" "," ","Goatstown, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathfarnham, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 15",1358.21,1205.00,1072.61,1032.93,1031.70,1061.35,1173.56,1280.18,1364.93,1482.81,1684.59
" "," ","Ashtown, Dublin 15",0.00,1278.56,1146.17,1114.26,1090.20,1110.27,1250.61,1370.48,1481.25,1645.80,1685.16
" "," ","Blanchardstown, Dublin 15",1304.79,1181.03,1054.05,1001.42,986.78,1011.28,1090.48,1181.21,1288.92,1369.20,1440.06
" "," ","Carpenterstown, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Castleknock, Dublin 15",1456.13,1279.18,1121.53,1096.65,1090.09,1131.13,1315.99,1405.89,1489.55,1605.34,1728.27
" "," ","Clonee, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonsilla, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1983.48
" "," ","Coolmine, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mulhuddart, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ongar, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Porterstown, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Royal Canal Park, Dublin 15",0.00,1198.18,1106.22,1066.76,1066.76,1134.55,1205.00,1312.71,0.00,0.00,0.00
" "," ","Tyrrelstown, Dublin 15",0.00,0.00,977.03,937.50,936.21,932.89,1002.67,1150.79,1211.47,0.00,0.00
" "," ","Dublin 16",1681.90,1460.05,1333.58,1309.70,1330.17,1411.50,1516.20,1814.58,1941.62,1938.23,1987.70
" "," ","Ballinteer, Dublin 16",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dundrum, Dublin 16",0.00,0.00,0.00,0.00,0.00,0.00,0.00,2185.66,2203.50,0.00,0.00
" "," ","Knocklyon, Dublin 16",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathfarnham, Dublin 16",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Sandyford, Dublin 16",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 17",0.00,1238.06,0.00,0.00,1041.06,1066.41,0.00,1300.00,1337.50,0.00,0.00
" "," ","Malahide Road, Dublin 17",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2170.59
" "," ","Northern Cross, Dublin 17",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 18",1624.21,1465.81,1316.55,1315.75,1356.74,1396.29,1515.93,1703.47,1871.98,2004.84,2115.38
